id,xcoord,ycoord
2435,7811748.00195,7342573.66916
2436,7657927.28570,6056105.25160
2437,8436183.02416,-8431928.99317
2438,2039190.52254,-1822108.42186
2439,9126553.58015,2992260.96830
2440,10109161.66242,4673558.97340
2441,8910551.65843,5872011.62566
2442,2510110.03523,-2091799.72166
2443,-8423135.36330,5949271.79608
2444,-5574440.69271,610989.37508
2445,4546288.61740,2770060.18857
2446,4787409.32511,5031799.10617
2447,-7917911.30081,5606979.76502
2448,9097355.33417,-8474411.01067
2449,9821696.89232,1672481.29330
2450,-5581691.46116,-4755939.64122
2451,11937464.32147,-2936560.62899
2452,2275225.08967,2134651.92530
2453,-6459167.79039,-8406851.62503
2454,-7616467.41427,-7714768.16884
2455,7079054.04837,5982011.28130
2456,8271558.47877,2906306.04047
2457,7431153.42778,6609139.86459
2458,-3407225.19912,-623381.77137
2459,-8637465.01580,6167094.70635
2460,7518020.12645,1861621.90086
2461,3205778.44270,807532.70464
2462,-6591685.01367,-870000.03097
2463,-6202587.29928,5702797.73684
2464,12934995.73279,-413715.18557
2465,10553539.96836,-746198.89055
2466,-4564960.40135,-1837570.83048
2467,-1257194.64799,6710823.28955
2468,4079825.90406,685200.05676
2469,4378325.57682,6183686.22333
2470,-6357729.57769,-4402299.74418
2471,2728871.68923,2930475.56595
2472,-5790489.17939,728214.68893
2473,7316262.13523,-7822940.76509
2474,7930414.21563,5772749.08549
2475,13186194.81157,-2100938.27913
2476,7512114.50674,-7890627.40947
2477,1508368.16436,-1747889.88119
2478,-841827.97882,8179470.15079
2479,-6154499.21949,-449556.12106
2480,915596.27717,-8528790.68181
2481,5464151.51937,6595051.85240
2482,6894375.70556,7637445.55956
2483,8963523.47323,6315755.92228
2484,4535358.05472,-7765023.19515
2485,6446724.69781,4615205.03837
2486,-8132235.63210,-8607217.65350
2487,-4196642.18280,-2411534.72067
2488,9404430.19175,1934399.20538
2489,8209036.04717,5659164.88243
2490,4247581.09664,612062.06734
2491,-8127835.13868,7060369.50427
2492,4918966.55818,7248312.37253
2493,9179171.03162,6080082.42518
2494,1856515.35803,2365246.36534
2495,3074756.45547,6666605.10208
2496,-3828154.88091,7841624.14100
2497,-10827698.13504,6911815.86514
2498,9864466.31531,1678306.31628
2499,6909751.03347,-8549455.08712
